2009: {
    Topic 1:
        _hot words:  余震, 成都, 迎着, 2009, 捐款, 25, 日本, 初中, 21, 15
        _cases:
                1.  房子/盖/好/前/阵子/余震/厉害/打工/没想到/说完/几个/小时/她家/余震/希望/家人/平安/地震/专家/汶川/地震 ...
                2.  西安/汶川/地震/后/小/余震/久病/药物/耐药性/地震/前/醒来/睡着/汶川/废墟/下/地震/震感/西安/汶川/这算 ...
                3.  汶川/特大/地震/至今/四川/余震/区/大小/余震/万次/震级/去年/24/青川县/6.4/级/地震/地震/观看/地址/昨天 ...

    Topic 2:
        _hot words:  10, 孩子, 灾难, 80, 学校, 北京, 禽流, 雪灾, 朋友, 英雄
        _cases:
                1.  上网/第一/时间/听说/昨晚/10/点多/焦作/地震/安阳/汤阴/焦作/没多远/昨天/婆婆/白天/太忙/晚上/休息/稳当/早 ...
                2.  4000/汶川/地震/515/5261/10/10/汶川/地震/514/5248/10/5.12/汶川/地震/台风/芭玛/热带风暴/凯萨娜/菲律宾/地震 ...
                3.  中/抽到/邀请/奔驰公司/资助/10/汶川/地震/孤儿/来京/住/豪华酒店/大餐/体味/有钱人/生活/刚看/著名/汶川/地震/英雄 ...

    Topic 3:
        _hot words:  11, 国家, 坚强, 重建, 世界, 预测, 项目, 纪念, 31, 28
        _cases:
                1.  牙刷/汶川/地震/566/5776/11/30/汶川/地震/捐款/义丐/徐超/开了个/博客/上传/完/2012/有感/大自然/抗拒/现实 ...
                2.  汶川/地震/516/5264/10/11/汶川/地震/那会/掩盖/废墟/下/兄弟姐妹/能用/演绎出/网络/动人/故事/哀悼/汶川/地震 ...
                3.  协调性/减弱/伞/光灯/记忆/9.11/美国/中国/汶川/地震/央视/栏目/这篇文/好像/出租/司机/朗诵/动情/原以为/汶川/地震 ...

    Topic 4:
        _hot words:  震感, 2012, 生命, 这是, 甲流, 世界末日, 下午, 经历, 活动, 老师
        _cases:
                1.  害怕/希望/台湾/好/九点/震感/后知后觉/根本就是/好/坏/记忆犹新/汶川/地震/余震/上课/日光灯/摇晃/厉害/地震/环境/摇晃 ...
                2.  后/15/29/重庆/区县/震感/迎着/非典/初中/南方/冰灾/那年/禽流/高中/汶川/地震/那年/迎着/甲流/大学/世界末日 ...
                3.  汶川/4.8/级/地震/重庆/震感/早上/听/汶川/地震/512/余震/一年/不放过/四川/换个/角度/老天爷/方式/提醒/四川 ...

    Topic 5:
        _hot words:  512, 一年, 台湾, 2008, 南方, 一代, 印尼, 重庆, 23, 特别
        _cases:
                1.  吸引/印象/深/上次/发/512/地震/一朵/孤单/花/剩女亮/粉/惊艳/鸣笛/默哀/512/地震/意识/责任/去年/512 ...
                2.  2012/震撼/特效/棒/去年/512/地震/去年/那场/死里逃生/地震/北川/地裂/...../灾难/来临/死亡/何去何从/沉淀/爱心/公益 ...
                3.  一年/半前/手机/随便/拍/512/地震/时期/中午/总/亲戚/部门/午饭/蹭/两顿/饭/开心/时光/吃饱/后/五位 ...

    Topic 6:
        _hot words:  12, 那年, 希望, 灾区, 大学, 儿童, 上帝, 北纬, 7000, 博物馆
        _cases:
                1.  汶川/地震/志愿者/展御风/纪念/12/汶川/地震/一周年/中国/加油/2009/10/31/08/39/分在/四川省/成都市/都江堰市/汶川县 ...
                2.  帮/一把/电影/放/．/12/汶川/地震/纪录片/一瞬间/生命/脆弱/珍惜/可爱/朋友/昨天/历史性/八点/睡觉/错过/地震 ...
                3.  133518598/qq/留言/龙砚斋/主人/12/汶川/地震/都江堰/汶川/地震/灾后/文物/抢救/保护/工程/进展/顺利/汶川/地震/531 ...

    Topic 7:
        _hot words:  中国, 非典, 生活, 专家, 废墟, 高中, 地区, 电影, 天灾, 听说
        _cases:
                1.  搭/地震/印尼/印尼/海啸/中国/捐款/13/亿/人民币/汶川/地震/印尼/捐款/毛钱/打字/2012/汶川/地震/恐惧/人类 ...
                2.  高贵/群体/汶川/地震/感动/中国/义丐/徐超/老人/事实上/遭遇/一场/来自/国家/严打/2008/四川/汶川/地震/后/诈骗者 ...
                3.  老师/感动/中国/人物/感动/中国/唐山/十三个/农民/兄弟/自发/组织/四川/汶川/地震/年轻/战士/吴文斌/震后/重建/劳累 ...

    Topic 8:
        _hot words:  四川, 去年, 昨天, 感动, 幸存者, 物资, 一周年, 全国, 特大, 记忆
        _cases:
                1.  党/十六大/应对/突如其来/非典/四川/汶川/特大/地震/特大/自然灾害/举办/奥运会/活动/建设/高速铁路/高速公路/基础/工程/设施/显示 ...
                2.  身边/好多/意义/中国/陈琳/四川/汶川/儿童/白血病/治疗/中心/失学/儿童/边远/山区/........../无爱/地震/汶川/地震/4.8 ...
                3.  后工/中新网/成都/25/日电/四川/地震/台网/测定/25/22/55/四川/汶川/北纬/31.1/东经/103.3/3.7/级/地震 ...
}

2010: {
    Topic 1:
        _hot words:  中国, 12, 捐款, 灾难, 生活, 同胞, 爱心, 227, 前夕, 周年
        _cases:
                1.  令人/心痛/长/第一次/难受/中国/一家人/后/生活/安置/好/希望/好/美丽/朴实/城市/繁华/欣荣/​/45/分钟 ...
                2.  地震/上期/体坛周报/国际足联/有意/中国/申请/举办/世界杯/帝国主义/亡/心不死/​/节目/前/确切/通知/明天/玉树/地震/哀悼日 ...
                3.  5.19/汶川/地震/全国/哀悼日/中国/足球/5.19/警察/逮捕/闹事/球迷/170/多人/​/19/汶川/地震/全国/哀悼日/适合 ...

    Topic 2:
        _hot words:  智利, 时间, 两个, 全国, 这次, 血泪, 世博, 纪念, 媒体, 西南
        _cases:
                1.  考證/12/汶川/地震/期間/智利/火山/運動/相當/頻繁/24/小時/內/琉球/群島/地震/22/次/震級/7.3/級 ...
                2.  窝窝/去世/答/掉线/​/智利/震中/汶川/震中/穿/汶川/经纬度/北纬/31/度/东经/103.4/度/地球/另一端/经纬度 ...
                3.  人质/坠机/藏有/情感/​/智利/矿工/中国/矿工/智利/地震/汶川/地震/房屋/质量/察觉到/天国/一场/杯具/​/拒 ...

    Topic 3:
        _hot words:  08, 加油, 这是, 昨天, 学生, 巧合, 募捐, 27, 永远, 好像
        _cases:
                1.  第一/上证/0.38/深指/1.83/08.05/12/汶川/地震/上证/0.37/深指/0.65/10.04/14/玉树/地震/上证/0.15/深指/0.36 ...
                2.  宅女/一名/做做/包装工/​/08.05/12/洛桑/汶川/地震/09.08/08/洛桑/台湾/水灾/10.08/23/洛桑/香港/游客/被劫持 ...
                3.  04/]/全国/碘缺乏病/[/05.05/]/世界/红十字/[/05/08/]/国际护士节/[/05/12/]/国际/家庭/[ ...

    Topic 4:
        _hot words:  512, 两周年, 希望, 孩子, 上海, 感动, 默哀, 余震, 哀悼, 遇难
        _cases:
                1.  国内外/社会各界/捐赠/款物/总计/594.68/亿元/账款/物/594.08/亿元/平均/死亡/国民/国家/捐款/七十万/人民币/​/去世/少装 ...
                2.  国内外/社会各界/捐赠/款物/总计/594.68/亿元/账款/物/594.08/亿元/平均/死亡/国民/国家/捐款/七十万/人民币/​/四川/連日 ...
                3.  国内外/社会各界/捐赠/款物/总计/594.68/亿元/账款/物/594.08/亿元/平均/死亡/国民/国家/捐款/七十万/人民币/​/有什麼/能夠 ...

    Topic 5:
        _hot words:  玉树, 两年, 舟曲, 科学家, 倾诉, 亿元, 哀悼日, 世界, 那年, 活动
        _cases:
